postcode,eastings,northings,latitude,longitude
DN22,471500,381300,53.32352,-0.92643
DN3,462400,405900,53.54578,-1.05817
DN31,526700,409900,53.57014,-0.08648
DN32,527900,409100,53.56266,-0.06869
DN33,526100,406500,53.53974,-0.09691
DN34,525100,408400,53.55705,-0.11123
DN35,530100,408300,53.55494,-0.03583
DN36,530200,403400,53.51089,-0.03636
DN37,523600,406500,53.54033,-0.13461
DN38,506500,408400,53.56115,-0.39192
DN39,510200,414700,53.617,-0.33385
DN4,458300,401400,53.50581,-1.12088
DN40,517500,415300,53.6208,-0.22331
DN41,519500,411200,53.58351,-0.19466
DN5,454900,404900,53.53763,-1.17153
DN6,454500,411400,53.5961,-1.17643
DN7,465200,409900,53.58139,-1.01508
DN8,469100,413600,53.61415,-0.95535
DN9,473400,401700,53.50661,-0.89316
DT1,368900,90300,50.71093,-2.44052
DT10,376600,115400,50.93702,-2.33306
DT11,387300,106900,50.86091,-2.18047
DT2,368000,94600,50.74955,-2.45365
DT3,367000,82500,50.64067,-2.46674
DT4,367200,79000,50.60921,-2.4636
DT5,368800,72100,50.54724,-2.44041
DT6,345300,93600,50.73886,-2.77528
DT7,333200,92600,50.7286,-2.94657
DT8,346600,102200,50.81632,-2.7581
DT9,363800,115900,50.94086,-2.51529
DY1,393500,291000,52.51648,-2.0958
DY10,384700,276500,52.38594,-2.22483
DY11,382300,276400,52.38496,-2.26009
DY12,377600,276500,52.38569,-2.32916
DY13,380900,271000,52.33637,-2.28035
DY14,368500,275900,52.37985,-2.46282
DY2,394500,288800,52.49671,-2.08102
DY3,391300,292500,52.52994,-2.12826
DY4,396400,292800,52.53269,-2.05308
DY5,391700,287000,52.48049,-2.12223
DY6,388900,289000,52.49842,-2.16353
DY7,384800,285400,52.46596,-2.22376
DY8,389500,284700,52.45978,-2.15455
DY9,391700,282000,52.43554,-2.1221
E1,534700,181700,51.51766,-0.05841
E10,537800,187400,51.56814,-0.01153
E11,539600,187400,51.56769,0.01443
E12,542400,185500,51.54992,0.05404
E13,540600,182900,51.527,0.02705
E14,537500,180500,51.5062,-0.01855
E15,538900,184200,51.53911,0.00307
E16,540600,181100,51.51083,0.02633
E17,537300,189400,51.58623,-0.01796
E18,540400,190100,51.59176,0.02705
E1W,534800,180600,51.50775,-0.05739
E2,534500,183000,51.52939,-0.0608
E3,537000,182900,51.52789,-0.02482
E4,538200,193400,51.62196,-0.00339
E5,535000,186300,51.55893,-0.05233
E6,542600,182800,51.5256,0.05583
E7,540600,185100,51.54678,0.02793
E8,534300,184400,51.54202,-0.06315
E9,535700,184500,51.54258,-0.04293
EC1,531700,182200,51.52286,-0.10144
EC1A,531600,181900,51.52019,-0.103
EC1M,531700,182000,51.52106,-0.10152
EC1N,531300,181900,51.52026,-0.10732
EC1R,531300,182400,51.52475,-0.10713
EC1V,532000,182500,51.52549,-0.09701
EC1Y,532300,182200,51.52272,-0.0928
EC2,532600,181900,51.51995,-0.08859
EC2A,532800,182200,51.5226,-0.0856
EC2M,532800,181700,51.51811,-0.08578
EC2N,532800,181500,51.51631,-0.08586
EC2P,532378,181476,51.5167,-0.09356
EC2R,532400,181500,51.5164,-0.09162
EC2V,532300,181400,51.51553,-0.0931
EC2Y,532100,181900,51.52007,-0.09579
EC3,533000,181200,51.51357,-0.08309
EC3A,533100,181400,51.51534,-0.08158
EC3M,533000,181100,51.51267,-0.08313
EC3N,533300,181100,51.5126,-0.07881
EC3P,531700,181900,51.52016,-0.10156
EC3R,532900,181000,51.51179,-0.08461
EC3V,532800,181200,51.51361,-0.08597
EC4,531800,181300,51.51475,-0.10034
EC4A,531300,181400,51.51576,-0.10751
EC4M,531800,181300,51.51475,-0.10034
EC4N,532300,181300,51.51463,-0.09314
EC4R,532400,181000,51.51191,-0.09181
EC4V,531900,181100,51.51293,-0.09897
EC4Y,531300,181200,51.51397,-0.10758
EN1,533700,196800,51.6536,-0.06707
EN10,536700,206500,51.74005,-0.01992
EN11,537500,209300,51.76502,-0.00723
EN2,532000,197300,51.6585,-0.09144
EN3,535700,197400,51.65852,-0.03794
EN4,527300,196000,51.6479,-0.15983
EN5,524900,196100,51.64934,-0.19447
EN6,526000,201700,51.69942,-0.17656
EN7,533600,203100,51.71025,-0.0661
EN8,536000,201800,51.69799,-0.03189
EN9,539200,201500,51.69451,0.01427
EX1,293800,92900,50.72543,-3.50479
EX10,312100,88900,50.69252,-3.24461
EX11,309200,94900,50.74603,-3.28714
EX12,323700,90200,50.70585,-3.08066
EX13,329000,99100,50.78655,-3.00733
EX14,316200,102200,50.81272,-3.1896
EX15,305800,109500,50.87675,-3.33907
EX16,295200,114800,50.92258,-3.49122
EX17,280100,102800,50.81176,-3.70205
EX18,267300,113100,50.90155,-3.88739
EX19,259000,110600,50.87712,-4.0044
EX2,292900,91200,50.70998,-3.51705
EX20,257600,96500,50.75004,-4.01882
EX21,244400,103000,50.80507,-4.20857
EX22,233300,105900,50.82804,-4.3673
EX23,221600,105800,50.82366,-4.53323
EX24,323200,93800,50.73816,-3.08849
EX3,297000,88500,50.68645,-3.45824
EX31,255500,133900,51.08566,-4.06339
EX32,258600,132200,51.07115,-4.01849
EX33,248200,137200,51.11343,-4.16894
EX34,253100,146500,51.19829,-4.10278
EX35,272400,148800,51.2236,-3.82749
EX36,274300,125700,51.01638,-3.79224
EX37,263000,121800,50.97875,-3.95179
EX38,248900,118300,50.94376,-4.15107
EX39,242500,126300,51.01394,-4.24557
EX4,292300,93500,50.73055,-3.52621
EX5,298500,96300,50.75684,-3.43916
EX6,287200,87700,50.67744,-3.59668
EX7,295800,78000,50.59183,-3.47227
EX8,300900,82100,50.62958,-3.40133
EX9,306500,83000,50.6386,-3.32239
FY1,331200,436000,53.81551,-3.04509
FY2,331700,439300,53.84524,-3.03823
FY3,332800,436600,53.82111,-3.02092
FY4,332300,433300,53.79139,-3.02779
FY5,332900,442500,53.87415,-3.02069
FY6,335500,441800,53.86819,-2.981
FY7,332600,447200,53.91635,-3.02629
FY8,334000,428700,53.75026,-3.001
GL1,383500,218000,51.8599,-2.23962
GL10,380400,205000,51.7429,-2.28391
GL11,375400,199000,51.68875,-2.35591
GL12,373400,191900,51.62482,-2.3843
GL13,368300,199500,51.69289,-2.45867
GL14,367000,213300,51.81691,-2.47879
GL15,362000,204400,51.73656,-2.55036
GL16,357900,211000,51.79561,-2.61054
GL17,364600,217600,51.85542,-2.51405
GL18,371500,227100,51.94124,-2.41464
GL19,380300,227200,51.94252,-2.28662
GL2,381600,216500,51.84635,-2.26714
GL20,391100,233900,52.00304,-2.12966
GL3,387800,218500,51.86451,-2.17719
GL4,385100,216000,51.84196,-2.2163
GL5,384900,204500,51.73855,-2.2187
GL50,394500,222400,51.89968,-2.07995
GL51,392600,222300,51.89876,-2.10756
GL52,396000,224200,51.91588,-2.05816
GL53,395400,220300,51.88081,-2.06684
GL54,409400,222100,51.89693,-1.86338
GL55,415900,240300,52.06043,-1.76806
GL56,420300,232300,51.98836,-1.70435
GL6,386800,204100,51.735,-2.19117
GL7,407100,201600,51.71263,-1.89723
GL8,388200,193700,51.64151,-2.17054
GL9,379400,184400,51.55763,-2.29718
GU1,500200,150300,51.24255,-0.56436
GU10,484100,145000,51.1975,-0.79622
GU11,486400,150700,51.24841,-0.76194
GU12,488600,151100,51.25167,-0.73032
GU13,481100,153500,51.27436,-0.83723
GU14,486400,155600,51.29246,-0.76075
GU15,487800,160300,51.3345,-0.73952
GU16,488600,157700,51.311,-0.72868
GU17,484600,159700,51.32959,-0.78559
GU18,492600,161900,51.34813,-0.67021
GU19,491200,163100,51.35914,-0.69
GU2,498300,150500,51.24468,-0.59152
GU20,493500,164100,51.36776,-0.65671
GU21,499100,158900,51.32006,-0.57773
GU22,501100,158000,51.31162,-0.54929
GU23,504000,156400,51.29671,-0.50816
GU24,495700,159900,51.32963,-0.62625
GU25,499500,167900,51.4009,-0.56948
GU26,487800,135600,51.11243,-0.74557
GU27,489800,132200,51.08155,-0.71785
GU28,496200,122200,50.99061,-0.62915
GU29,488000,121300,50.98383,-0.74619
GU3,496100,150600,51.24596,-0.62301
GU30,483900,131300,51.07435,-0.80228
GU31,477000,122500,50.9962,-0.90263
GU32,472300,123800,51.00849,-0.96934
GU33,477700,128400,51.04915,-0.89139
GU34,471100,138300,51.13902,-0.98359
GU35,480700,135900,51.11617,-0.84692
GU4,501900,150400,51.24315,-0.53999
GU46,481800,160500,51.3372,-0.82559
GU47,484400,161700,51.34761,-0.78799
GU5,503700,145900,51.20237,-0.51551
GU51,480900,154500,51.28338,-0.83987
GU52,481100,152400,51.26447,-0.83748
GU6,506200,139100,51.14078,-0.48174
GU7,497100,144300,51.18915,-0.61039
GU8,495100,140000,51.15082,-0.64014
GU9,484300,147300,51.21815,-0.79282
HA0,517600,184900,51.55024,-0.3037
HA1,515300,188100,51.57948,-0.33581
HA2,513800,187400,51.57349,-0.35768
HA3,516400,189600,51.59274,-0.31945
HA4,510200,186900,51.56971,-0.40977
HA5,511900,189700,51.59455,-0.38436
HA6,509400,191400,51.61032,-0.41991
HA7,517200,191500,51.60965,-0.30727
HA8,519600,191700,51.61094,-0.27255
HA9,518800,185900,51.55898,-0.28606
HD1,414000,416700,53.64639,-1.78819
HD2,414900,419100,53.66794,-1.77446
HD3,411400,417400,53.65274,-1.8275
HD4,413500,414500,53.62662,-1.79585
HD5,416800,416800,53.6472,-1.74583
HD6,414400,422800,53.70121,-1.78186
HD7,408200,414200,53.62404,-1.87601
HD8,421200,411700,53.6012,-1.6796
HD9,413600,409300,53.57988,-1.79457
HG1,430600,456100,53.99983,-1.53313
HG2,431100,454700,53.98722,-1.52565
HG3,425100,459500,54.03069,-1.61676
HG4,428300,473500,54.15636,-1.5666
HG5,435600,457600,54.013,-1.45668
HP1,504400,207400,51.75509,-0.48731
HP10,489900,190900,51.60928,-0.70159
HP11,486900,192500,51.62413,-0.74451
HP12,484600,192600,51.62538,-0.77771
HP13,487100,193500,51.63309,-0.74137
HP14,481000,195100,51.64839,-0.82913
HP15,489100,196100,51.65615,-0.71182
HP16,488600,201200,51.70208,-0.71775
HP17,478000,209200,51.77558,-0.86933
HP18,470200,213300,51.81347,-0.98155
HP19,481000,214400,51.8219,-0.82464
HP2,506800,208300,51.76273,-0.45227
HP20,482500,214100,51.81898,-0.80295
HP21,482400,212700,51.80641,-0.80473
HP22,485100,212700,51.80601,-0.76558
HP23,492400,211600,51.79496,-0.66001
HP27,480800,203000,51.71944,-0.83019
HP3,505600,205400,51.73689,-0.47054
HP4,498900,208600,51.76688,-0.56663
HP5,496200,202500,51.71251,-0.60744
HP6,496900,198700,51.67823,-0.59836
HP7,496200,197200,51.66487,-0.6089
HP8,498700,194800,51.64286,-0.57344
HP9,494300,191100,51.61035,-0.63801
HR1,354100,240900,52.06415,-2.66963
HR2,346200,234900,52.0095,-2.78393
HR3,326400,244500,52.09353,-3.07446
HR4,347500,243600,52.08784,-2.76632
HR5,329800,255400,52.19196,-3.02708
HR6,347400,259700,52.23258,-2.77028
HR7,364400,254400,52.18629,-2.52079
HR8,369600,238600,52.04454,-2.44331
HR9,360000,223500,51.90816,-2.58153
HU1,509800,428700,53.74288,-0.33494
HU10,502800,429500,53.75149,-0.44078
HU11,517200,438100,53.82572,-0.21921
HU12,523300,426900,53.72369,-0.13105
HU13,503200,426500,53.72446,-0.43572
HU14,498900,426800,53.72799,-0.50078
HU15,490900,428900,53.74831,-0.62139
HU16,504100,432900,53.78179,-0.41993
HU17,503500,440100,53.8466,-0.42661
HU18,520400,447500,53.90944,-0.16692
HU19,534300,427100,53.72277,0.03566
HU2,509600,429500,53.75011,-0.33769
HU20,498000,433500,53.78836,-0.51229
HU3,507900,428500,53.74148,-0.36381
HU4,505500,427800,53.73568,-0.40043
HU5,507100,430500,53.75961,-0.37524
HU6,507500,432900,53.7811,-0.36834
HU7,510300,433800,53.7886,-0.32554
HU8,512100,431600,53.76845,-0.29903
HU9,513000,430200,53.75567,-0.28589
HX1,408600,425000,53.72111,-1.86966
HX2,406300,426800,53.73733,-1.90448
HX3,410300,425600,53.72648,-1.84387
HX4,407900,420400,53.67978,-1.88039
HX5,410900,421100,53.68601,-1.83494
HX6,405000,422400,53.69779,-1.92426
HX7,399500,427000,53.73916,-2.00758
IG1,543800,186500,51.55855,0.07463
IG10,542900,196400,51.64775,0.06569
IG11,545200,184000,51.53573,0.09378
IG2,544200,188200,51.57373,0.08109
IG3,545600,186900,51.56168,0.10074
IG4,542400,188500,51.57688,0.05525
IG5,543100,189700,51.58749,0.06584
IG6,544700,190300,51.59247,0.08917
IG7,544600,192600,51.61316,0.08867
IG8,540800,191800,51.60694,0.0335
IG9,541200,193700,51.62391,0.04004
IP1,615300,245600,52.06644,1.14151
IP10,624300,240700,52.01888,1.26939
IP11,629000,235500,51.97028,1.3343
IP12,631000,249200,52.09243,1.37262
IP13,627000,259300,52.18475,1.32107
IP14,607300,260800,52.20597,1.03423
IP15,646000,257100,52.15686,1.59688
IP16,645000,262300,52.20397,1.58604
IP17,639200,264900,52.22985,1.50316
IP18,650200,276600,52.32995,1.67259
IP19,638100,277100,52.33982,1.4957
IP2,615000,243200,52.04501,1.13563
IP20,625900,283900,52.40601,1.3215
IP21,620300,279000,52.36431,1.23608
IP22,607800,279700,52.37548,1.05319
IP23,613000,272200,52.30615,1.12472
IP24,587600,283700,52.41869,0.75903
IP25,592300,302500,52.58588,0.83892
IP26,574900,293100,52.50733,0.57739
IP27,575800,284500,52.4298,0.5861
IP28,573700,272900,52.32627,0.54924
IP29,582000,258300,52.19245,0.66303
IP3,618600,243000,52.0418,1.18792
IP30,593800,260600,52.20909,0.83679
IP31,592900,269600,52.29023,0.82877
IP32,585500,265200,52.25326,0.71797
IP33,584900,263900,52.24178,0.70848
IP4,618000,245000,52.06,1.18046
IP5,622200,245300,52.06102,1.24182
IP6,613200,252700,52.131,1.11536
IP7,602100,245300,52.06872,0.94901
IP8,611300,244900,52.06169,1.0828
IP9,616200,237200,51.99067,1.14931
KT1,518500,169000,51.40713,-0.29606
KT10,514600,164500,51.36749,-0.35357
KT11,511300,160000,51.32769,-0.40237
KT12,510900,165500,51.37721,-0.40639
KT13,508000,164400,51.36788,-0.44838
KT14,505500,161100,51.33869,-0.48526
KT15,504800,163800,51.36309,-0.49451
KT16,503400,166000,51.38312,-0.51398
KT17,522000,161700,51.34078,-0.24827
KT18,521100,159000,51.3167,-0.2621
KT19,520600,162800,51.35096,-0.26799
KT2,519000,170000,51.41602,-0.28854
KT20,523400,155600,51.28564,-0.23029
KT21,518400,158300,51.31098,-0.30106
KT22,515900,157100,51.3007,-0.33731
KT23,513700,154900,51.28137,-0.36956
KT24,509600,153400,51.26869,-0.42879
KT3,521300,168200,51.39935,-0.25609
KT4,522300,165800,51.37757,-0.24255
KT5,519200,167300,51.39171,-0.28657
KT6,518300,167000,51.3892,-0.2996
KT7,516400,167000,51.38959,-0.3269
KT8,513900,168200,51.40089,-0.36243
KT9,518200,164200,51.36405,-0.30197
L1,334900,390000,53.40254,-2.97928
L10,338500,397900,53.47398,-2.92668
L11,339300,395000,53.44801,-2.91407
L12,340600,393500,53.43467,-2.89421
L13,338900,391600,53.4174,-2.91943
L14,341600,391700,53.41861,-2.87883
L15,338900,389400,53.39763,-2.91901
L16,341000,389500,53.39876,-2.88744
L17,337500,387200,53.37769,-2.93962
L18,339700,387500,53.38064,-2.90661
L19,340000,385100,53.3591,-2.90165
L2,334300,390500,53.40696,-2.98841
L20,334400,395600,53.45281,-2.98797
L21,333700,397600,53.4707,-2.99893
L22,331900,398300,53.47676,-3.0262
L23,332200,399900,53.49118,-3.02203
L24,344300,383300,53.34339,-2.83672
L25,342600,387200,53.37827,-2.86296
L26,344600,385600,53.3641,-2.83262
L27,344300,388200,53.38744,-2.83758
L28,342600,393500,53.4349,-2.86411
L29,334800,401600,53.50679,-2.98319
L3,334600,390700,53.4088,-2.98394
L30,335600,399100,53.48442,-2.97062
L31,337900,402300,53.51346,-2.93659
L32,341000,398300,53.47786,-2.88909
L33,341900,399600,53.48965,-2.87577
L34,345900,393600,53.43614,-2.81445
L35,348000,391200,53.41478,-2.78244
L36,344200,391200,53.41439,-2.83962
L37,329600,407300,53.55735,-3.06288
L38,330400,403600,53.5242,-3.04998
L39,340700,407600,53.56142,-2.89537
L4,336200,393900,53.43775,-2.96052
L40,344400,412100,53.60227,-2.84032
L5,335200,392500,53.42505,-2.97529
L6,336900,391800,53.41896,-2.94956
L69,335300,390500,53.40709,-2.97337
L7,337000,390300,53.40549,-2.94776
L70,335500,390700,53.40891,-2.9704
L8,336000,388600,53.39009,-2.96246
L9,336800,396500,53.4612,-2.95201
LA1,347700,461500,54.04663,-2.79885
LA10,367900,491100,54.31433,-2.49348
LA11,339700,478700,54.20034,-2.92446
LA12,329400,479200,54.20351,-3.08246
LA13,321700,469800,54.11792,-3.19805
LA14,319600,469900,54.1185,-3.2302
LA15,323100,474000,54.15588,-3.1777
LA16,321600,477400,54.1862,-3.20155
LA17,323400,483200,54.2386,-3.17545
LA18,316900,480700,54.21512,-3.27448
LA19,310500,489500,54.29312,-3.37523
LA2,355900,463500,54.06537,-2.6739
LA20,321600,489400,54.29404,-3.20469
LA21,330300,497100,54.3645,-3.07283
LA22,336000,503500,54.42276,-2.98649
LA23,340800,497700,54.37122,-2.91136
LA3,342600,462000,54.05058,-2.87683
LA4,344300,464100,54.06964,-2.85125
LA5,348400,472200,54.14287,-2.78998
LA6,360100,475700,54.17537,-2.61134
LA7,349700,481400,54.22568,-2.77162
LA8,350600,492300,54.32373,-2.75961
LA9,351700,492500,54.32563,-2.74273
LE1,459000,304400,52.63379,-1.12812
LE10,442900,293400,52.53641,-1.36744
LE11,452900,319400,52.76927,-1.21584
LE12,454500,319100,52.76641,-1.19217
LE13,475200,319300,52.76572,-0.88536
LE14,474500,321300,52.7838,-0.89527
LE15,487900,307300,52.65594,-0.70037
LE16,475200,288200,52.48616,-0.89244
LE17,455900,285800,52.4669,-1.17706
LE18,460200,298800,52.58332,-1.11141
LE19,453600,298000,52.57718,-1.21047
LE2,459900,301700,52.60942,-1.11531
LE3,455500,303800,52.62876,-1.17993
LE4,459300,307700,52.66342,-1.12309
LE5,461900,304700,52.63616,-1.08521
LE6,451300,307500,52.66244,-1.24141
LE65,435900,316900,52.74819,-1.4681
LE67,443200,313400,52.71619,-1.36041
LE7,463000,309300,52.67739,-1.06808
LE8,461200,295400,52.55264,-1.09728
LE9,448300,297200,52.57012,-1.28728
LN1,494300,374500,53.25883,-0.58621
LN10,519200,363900,53.15858,-0.21703
LN11,534700,388200,53.3732,0.02496
LN12,550900,383800,53.3293,0.2662
LN13,545700,376500,53.26518,0.18482
LN2,499500,374100,53.25429,-0.5084
LN3,505500,373000,53.24325,-0.41885
LN4,508000,362700,53.15018,-0.38489
LN5,496500,364800,53.17126,-0.55617
LN6,493900,368300,53.20319,-0.59403
LN7,509900,400800,53.49216,-0.34327
LN8,511500,387600,53.37321,-0.32384
LN9,526100,370600,53.21719,-0.11124
LS1,429800,433500,53.79674,-1.54754
LS10,430900,429600,53.76162,-1.53123
LS11,429300,431200,53.77609,-1.55535
LS12,426600,432800,53.79062,-1.59618
LS13,424100,435000,53.81052,-1.63396
LS14,435800,437000,53.82782,-1.45604
LS15,436600,434600,53.80619,-1.44417
LS16,426200,439500,53.85086,-1.60169
LS17,431100,440500,53.85958,-1.52709
LS18,423600,438300,53.8402,-1.6413
LS19,420900,440400,53.8592,-1.6822
LS2,429900,434000,53.80123,-1.54597
LS20,418900,442000,53.87365,-1.71251
LS21,421100,446200,53.91132,-1.67876
LS22,439800,448600,53.93179,-1.39375
LS23,442400,445500,53.90372,-1.35458
LS24,449200,441800,53.86987,-1.25168
LS25,444100,432400,53.78584,-1.33059
LS26,436400,428600,53.75227,-1.44791
LS27,426200,428100,53.74839,-1.60266
LS28,421800,434000,53.80163,-1.66897
LS29,412900,447200,53.92058,-1.80356
LS3,429000,434000,53.80128,-1.55964
LS4,427600,434900,53.80944,-1.58082
LS5,426200,435900,53.81851,-1.60199
LS6,428500,436000,53.81928,-1.56704
LS7,430300,435900,53.81828,-1.53971
LS8,432300,436600,53.82445,-1.50926
LS9,432400,433800,53.79928,-1.50803
LU1,508500,220800,51.87476,-0.42373
LU2,510400,222700,51.89147,-0.39553
LU3,507100,224500,51.90829,-0.44291
LU4,505500,223400,51.89871,-0.4665
LU5,502300,224400,51.90829,-0.5127
LU6,500800,220900,51.87711,-0.53552
LU7,491900,224300,51.90921,-0.66388
M1,384400,397900,53.47734,-2.23508
M11,388100,398000,53.47834,-2.17933
M12,386600,396500,53.46482,-2.20187
M13,385800,396000,53.4603,-2.21389
M14,385100,394600,53.4477,-2.22437
M15,383400,396600,53.46563,-2.25008
M16,382500,395400,53.45481,-2.26357
M17,378900,397000,53.46906,-2.31789
M18,388800,396100,53.46127,-2.16871
M19,387100,393400,53.43696,-2.19421
M2,383900,398200,53.48003,-2.24263
M20,384700,392100,53.42521,-2.23027
M21,382000,393500,53.43771,-2.27099
M22,382800,387700,53.3856,-2.25863
M23,380900,389200,53.39902,-2.28729
M24,387000,406100,53.55113,-2.19624
M25,381800,403600,53.5285,-2.27459
M26,377900,407300,53.56161,-2.33369
M27,377700,401800,53.51216,-2.33631
M28,373700,402100,53.51467,-2.39666
M29,369700,401400,53.50816,-2.45692
M3,383400,398600,53.48361,-2.25018
M30,376500,398700,53.48424,-2.35418
M31,372000,391500,53.4193,-2.42136
M32,379500,394900,53.45021,-2.30872
M33,378400,391600,53.4205,-2.32506
M34,392200,395500,53.45594,-2.11748
M35,389900,401200,53.50714,-2.1523
M38,372100,404000,53.53167,-2.42096
M4,384800,398700,53.48455,-2.22909
M40,387400,400800,53.50349,-2.18999
M41,375900,395000,53.45095,-2.36294
M43,390200,398600,53.48378,-2.1477
M44,371700,393900,53.44086,-2.42609
M45,380900,405700,53.54734,-2.28829
M46,367500,403400,53.52601,-2.49031
M5,381100,398100,53.47903,-2.28482
M6,380300,399500,53.49159,-2.29696
M60,384900,398900,53.48635,-2.22759
M7,382700,401000,53.50516,-2.26086
