postcode,eastings,northings,latitude,longitude
M8,384200,401400,53.5088,-2.23827
M9,385900,402800,53.52143,-2.21269
M90,381600,385200,53.36309,-2.27653
ME1,574000,166700,51.37216,0.50017
ME10,590600,164000,51.34258,0.73697
ME11,591100,171800,51.41247,0.74833
ME12,595000,173100,51.42282,0.80507
ME13,601900,160000,51.30275,0.89675
ME14,577200,156600,51.28043,0.54108
ME15,576800,153700,51.2545,0.53392
ME16,574300,155800,51.27414,0.49915
ME17,582200,151700,51.23484,0.61021
ME18,569100,152300,51.24426,0.42301
ME19,568100,157700,51.29307,0.41123
ME2,572900,168800,51.39136,0.4854
ME20,571400,159100,51.30467,0.45919
ME3,577000,173600,51.43322,0.54668
ME4,576100,167700,51.3805,0.53081
ME5,576400,164200,51.34896,0.53338
ME6,570100,161500,51.32662,0.4417
ME7,577900,167600,51.37904,0.5566
ME8,580900,165700,51.36102,0.5987
ME9,589800,162900,51.33297,0.72491
MK1,487400,234900,52.00522,-0.72659
MK10,489300,238700,52.03908,-0.69792
MK11,479500,240000,52.05226,-0.84048
MK12,481200,240600,52.05741,-0.81555
MK13,483400,240100,52.05258,-0.78359
MK14,484900,240900,52.05955,-0.76152
MK15,487200,240700,52.05739,-0.72802
MK16,487600,244200,52.08879,-0.72129
MK17,489200,233500,51.99235,-0.70074
MK18,470800,231800,51.97972,-0.96904
MK19,478700,242200,52.07215,-0.85164
MK2,487600,233200,51.98991,-0.72411
MK3,485600,233900,51.99651,-0.75306
MK4,483900,234700,52.00397,-0.77762
MK40,504600,250000,52.13797,-0.47145
MK41,506300,251500,52.15113,-0.44614
MK42,504500,248000,52.12002,-0.47352
MK43,498800,247700,52.11837,-0.55684
MK44,507600,256300,52.19402,-0.42563
MK45,505100,237400,52.02462,-0.46803
MK46,489500,251500,52.15411,-0.69165
MK5,483500,236500,52.02021,-0.78301
MK6,486300,237600,52.02967,-0.74193
MK7,489900,236500,52.01921,-0.68976
MK8,482100,238200,52.0357,-0.803
MK9,485100,238800,52.04064,-0.75912
N1,532000,183800,51.53717,-0.09652
N10,528600,190000,51.59368,-0.14325
N11,528900,192200,51.61338,-0.13812
N12,526300,192300,51.61487,-0.17561
N13,531400,192900,51.6191,-0.10176
N14,529500,194500,51.63392,-0.1286
N15,532900,188800,51.5819,-0.08166
N16,533400,186700,51.5629,-0.07525
N17,533600,190600,51.59791,-0.07088
N18,534000,192300,51.61309,-0.06446
N19,529800,186800,51.56464,-0.12712
N2,526900,189500,51.58957,-0.16797
N20,526400,193900,51.62923,-0.17359
N21,531600,194800,51.63612,-0.09816
N22,530900,190700,51.59944,-0.1098
N3,525200,190600,51.59984,-0.1921
N4,531600,187500,51.57052,-0.1009
N5,531900,185600,51.55337,-0.09729
N6,528800,187500,51.57116,-0.14129
N7,530600,185500,51.55277,-0.11607
N8,530500,188900,51.58335,-0.11625
N9,534500,194000,51.62825,-0.05659
NE1,424900,564300,54.97262,-1.61097
NE10,428600,561500,54.94726,-1.55345
NE11,423600,560800,54.94123,-1.63157
NE12,427600,570100,55.0246,-1.56823
NE13,422700,572500,55.04642,-1.64469
NE15,417900,565500,54.9837,-1.72026
NE16,419800,559800,54.9324,-1.69096
NE17,411800,557700,54.91378,-1.81591
NE18,408900,571500,55.03787,-1.86072
NE19,393900,587200,55.17901,-2.0958
NE2,425300,565900,54.98698,-1.60458
NE20,413700,573200,55.05304,-1.78553
NE21,418000,562600,54.95764,-1.71888
NE22,426500,582500,55.1361,-1.58428
NE23,426700,576300,55.08037,-1.58173
NE24,430600,581000,55.12238,-1.52013
NE25,432800,572900,55.04945,-1.48656
NE26,434700,573200,55.05201,-1.45679
NE27,431300,571000,55.03247,-1.51025
NE28,430800,567400,55.00015,-1.51846
NE29,434300,568700,55.0116,-1.46359
NE3,423500,568500,55.01043,-1.6325
NE30,435800,569800,55.02138,-1.44
NE31,431300,564200,54.97136,-1.511
NE32,433100,563800,54.96765,-1.48292
NE33,436600,566400,54.99077,-1.42792
NE34,437100,564300,54.97186,-1.42037
NE35,434600,562100,54.95227,-1.4597
NE36,436000,561300,54.94498,-1.43794
NE37,430400,557700,54.913,-1.52574
NE38,430500,555600,54.89412,-1.52441
NE39,415500,558800,54.92357,-1.75813
NE4,422900,564400,54.97361,-1.64221
NE40,414600,563500,54.96584,-1.77193
NE41,411600,564600,54.9758,-1.81875
NE42,409300,563100,54.96237,-1.85474
NE43,406100,561500,54.94804,-1.90475
NE44,401400,560900,54.94268,-1.97814
NE45,399000,564700,54.97683,-2.01563
NE46,393200,565000,54.97948,-2.10626
NE47,383900,559400,54.92894,-2.25127
NE48,383600,581900,55.13114,-2.25724
NE49,370600,563700,54.96698,-2.45927
NE5,420000,566900,54.99621,-1.68735
NE6,427900,564800,54.97695,-1.56405
NE61,419800,587400,55.18045,-1.68905
NE62,426000,585300,55.16129,-1.59187
NE63,427900,587100,55.17736,-1.56187
NE64,430900,587900,55.18437,-1.51467
NE65,415800,602100,55.3127,-1.75104
NE66,417000,615000,55.42858,-1.73135
NE67,419400,626700,55.53363,-1.6926
NE68,421600,631200,55.57398,-1.65739
NE69,417900,634600,55.60468,-1.71586
NE7,427000,567300,54.99947,-1.57788
NE70,411600,633400,55.59409,-1.81591
NE71,397200,629100,55.55558,-2.04439
NE8,425400,562400,54.95552,-1.60333
NE9,426700,559700,54.93118,-1.58328
NE99,424800,563700,54.96723,-1.61259
NG1,457300,340000,52.954,-1.147
NG10,448300,333900,52.90005,-1.28187
NG11,455600,333900,52.89934,-1.17335
NG12,463600,335300,52.91104,-1.05415
NG13,472500,339500,52.94767,-0.92087
NG14,464600,346900,53.01519,-1.03696
NG15,453400,350100,53.04519,-1.20338
NG16,447400,348000,53.02688,-1.29319
NG17,449500,357900,53.11569,-1.26035
NG18,454600,360400,53.13766,-1.18373
NG19,453700,362800,53.15933,-1.19678
NG2,458400,337900,52.935,-1.131
NG20,454500,368400,53.20958,-1.18386
NG21,459900,360800,53.14069,-1.10443
NG22,468800,365100,53.17826,-0.97046
NG23,480300,358300,53.11553,-0.80012
NG24,480500,353200,53.06966,-0.79841
NG25,470000,353400,53.07294,-0.95506
NG3,458500,341500,52.96735,-1.12887
NG31,491500,336100,52.9142,-0.6391
NG32,490700,340000,52.94939,-0.64991
NG33,495800,325500,52.81819,-0.57829
NG34,508000,344600,52.98753,-0.39096
NG4,461400,341900,52.97062,-1.08561
NG5,457500,344800,52.99713,-1.14317
NG6,454300,344800,52.99746,-1.19085
NG7,455400,340400,52.95779,-1.17521
NG8,452900,341100,52.96434,-1.21231
NG9,451400,336800,52.92583,-1.23533
NN1,476000,261000,52.24154,-0.88682
NN10,495700,266900,52.2915,-0.59668
NN11,456100,260600,52.24033,-1.17833
NN12,468600,248200,52.12744,-0.99778
NN13,458500,237500,52.0324,-1.14715
NN14,489000,279900,52.40948,-0.69145
NN15,488100,277100,52.38446,-0.70542
NN16,487000,279400,52.40531,-0.72098
NN17,489000,290000,52.50026,-0.68876
NN18,487300,287700,52.47986,-0.7144
NN2,475400,263300,52.2623,-0.89509
NN29,491200,263300,52.2599,-0.66362
NN3,478800,263300,52.26182,-0.84528
NN4,475400,258200,52.21645,-0.89623
NN5,473100,261600,52.24732,-0.92916
NN6,472000,269900,52.32208,-0.9435
NN7,473300,257400,52.20954,-0.92714
NN8,488800,268000,52.30254,-0.69754
NN9,495500,271500,52.33288,-0.59831
NR1,624000,308400,52.62671,1.31012
NR10,619100,320400,52.73642,1.24582
NR11,620600,332200,52.84173,1.27596
NR12,634200,323700,52.75971,1.47144
NR13,635000,309700,52.63372,1.47327
NR14,629100,301700,52.56445,1.3807
NR15,621900,294900,52.50639,1.2701
NR16,607900,290900,52.476,1.06162
NR17,603300,295100,52.51544,0.99655
NR18,610800,301600,52.57095,1.11105
NR19,598000,312700,52.67542,0.92907
NR2,622300,308700,52.6301,1.28524
NR20,601300,318300,52.72449,0.98124
NR21,592100,330900,52.84097,0.85257
NR22,592900,336800,52.89366,0.86793
NR23,592100,342900,52.94872,0.85966
NR24,605400,333400,52.85851,1.05135
NR25,607400,340300,52.91969,1.08541
NR26,616100,342400,52.93511,1.21602
NR27,621900,341500,52.92467,1.30157
NR28,629100,330400,52.82203,1.40068
NR29,645900,316800,52.6926,1.63932
NR3,622900,310200,52.64332,1.29511
NR30,652400,308900,52.61874,1.72926
NR31,651400,304100,52.57614,1.71087
NR32,653500,294500,52.48903,1.73448
NR33,652700,290600,52.45441,1.71976
NR34,643600,288300,52.43791,1.58442
NR35,633300,290400,52.46125,1.43463
NR4,621000,306800,52.61357,1.26479
NR5,618800,309700,52.6405,1.23427
NR6,622000,312100,52.66074,1.2831
NR7,625700,311100,52.65063,1.33521
NR8,617100,313800,52.67798,1.21188
NR9,610400,308800,52.63574,1.10973
NW1,528800,183200,51.53252,-0.14286
NW10,521600,183800,51.53951,-0.24641
NW11,525000,188200,51.57831,-0.19584
NW2,523500,185900,51.55797,-0.21829
NW3,526800,185300,51.55184,-0.17093
NW4,523100,189100,51.58682,-0.22294
NW5,528800,185300,51.55139,-0.14209
NW6,525200,184100,51.54142,-0.19442
NW7,522200,192200,51.61488,-0.23484
NW8,526800,183000,51.53117,-0.17175
NW9,520900,189000,51.5864,-0.25472
OL1,393000,405900,53.54944,-2.10566
OL10,385300,410500,53.59064,-2.22211
OL11,388500,412200,53.606,-2.17382
OL12,389100,415500,53.63567,-2.16487
OL13,386600,422700,53.70034,-2.20299
OL14,393500,424200,53.71395,-2.0985
OL15,393400,416400,53.64384,-2.09985
OL16,391300,412900,53.61234,-2.13152
OL2,392800,408400,53.57191,-2.10874
OL3,399400,406300,53.55309,-2.00906
OL4,395200,405100,53.54228,-2.07244
OL5,397500,402300,53.51712,-2.03771
OL6,394300,399700,53.49372,-2.08593
OL7,393000,399300,53.49011,-2.10552
OL8,392300,403300,53.52606,-2.11616
OL9,390600,404800,53.53952,-2.14186
OX1,451100,205400,51.74451,-1.25978
OX10,460500,190300,51.60781,-1.12625
OX11,452200,189300,51.59965,-1.24626
OX12,439800,188600,51.59437,-1.42537
OX13,445100,198000,51.67849,-1.34765
OX14,450100,196800,51.66728,-1.2755
OX15,440700,237300,52.03219,-1.40666
OX16,445200,240700,52.06241,-1.34061
OX17,448700,241900,52.07291,-1.28938
OX18,428200,207200,51.76232,-1.59134
OX2,449900,207600,51.7644,-1.27685
OX20,444200,217800,51.85659,-1.35814
OX25,454200,222800,51.90067,-1.21216
OX26,458400,222900,51.90114,-1.15109
OX27,458600,226900,51.93709,-1.14751
OX28,435400,209800,51.78529,-1.48675
OX29,439200,210800,51.79403,-1.43154
OX3,454200,207300,51.76131,-1.21458
OX33,458900,207000,51.75813,-1.14653
OX39,475100,200800,51.70045,-0.91317
OX4,454200,203800,51.72984,-1.21513
OX44,460100,200600,51.70046,-1.13025
OX49,469200,195100,51.64996,-0.99967
OX5,449600,214800,51.82917,-1.28016
OX6,457300,223700,51.90845,-1.16695
OX7,432500,223800,51.91135,-1.52747
OX8,437600,210300,51.78964,-1.4548
OX9,470300,204900,51.73794,-0.9818
PE1,519300,300300,52.58704,-0.23885
PE10,509500,321200,52.77693,-0.3765
PE11,523600,324900,52.80714,-0.16616
PE12,536800,322600,52.78328,0.0286
PE13,544600,310100,52.66895,0.13868
PE14,549600,306900,52.63884,0.21112
PE15,541500,295200,52.53589,0.08649
PE16,539300,286000,52.45379,0.05022
PE19,518900,261900,52.24203,-0.2584
PE2,517700,297300,52.56043,-0.26352
PE20,527600,338900,52.932,-0.10136
PE21,532800,343800,52.97477,-0.02203
PE22,537100,352100,53.04826,0.0455
PE23,539800,366000,53.17244,0.09181
PE24,551600,365600,53.16561,0.26804
PE25,556200,364300,53.15261,0.33616
PE26,528200,285600,52.45292,-0.1132
PE27,531100,272400,52.33361,-0.07572
PE28,523500,274900,52.35784,-0.18629
PE29,524100,272200,52.33345,-0.17848
PE3,516800,300300,52.58758,-0.27573
PE30,563200,320800,52.75978,0.41884
PE31,572700,334000,52.87538,0.56647
PE32,577400,318000,52.73016,0.62756
PE33,567000,308500,52.64814,0.46886
PE34,558000,316700,52.7245,0.33986
PE35,569200,328300,52.8253,0.51155
PE36,568500,340600,52.936,0.50754
PE37,582200,308600,52.64414,0.69336
PE38,561000,301800,52.58977,0.37698
PE4,517400,303100,52.61262,-0.26589
PE5,512200,299200,52.57867,-0.34398
PE6,518000,307900,52.65562,-0.25531
PE7,522200,295000,52.53877,-0.19801
PE8,505700,293300,52.52694,-0.44176
PE9,502800,307400,52.65422,-0.48012
PL1,246900,54600,50.37074,-4.15317
PL10,242700,51900,50.34537,-4.21106
PL11,240000,55000,50.3725,-4.2503
PL12,240300,60200,50.41932,-4.2483
PL13,224000,53800,50.35715,-4.47456
PL14,225100,65600,50.46351,-4.4646
PL15,230300,84200,50.63218,-4.39987
PL16,239700,85400,50.64562,-4.26757
PL17,236600,71100,50.51625,-4.3051
PL18,242700,70800,50.51523,-4.21899
PL19,247400,75200,50.55602,-4.15454
PL2,246300,56600,50.38856,-4.16242
PL20,251100,69000,50.50125,-4.09986
PL21,263700,55800,50.38566,-3.91748
PL22,211600,59300,50.40273,-4.65146
PL23,212500,51900,50.33653,-4.63513
PL24,207300,54100,50.35461,-4.70925
PL25,202300,52700,50.34038,-4.77872
PL26,199000,53000,50.34196,-4.8252
PL27,196300,73200,50.52248,-4.87408
PL28,189800,74700,50.53366,-4.96651
PL29,199700,80100,50.58564,-4.82988
PL3,248900,56400,50.38744,-4.12578
PL30,206600,70300,50.49992,-4.72743
PL31,206900,66800,50.46858,-4.7214
PL32,211900,84900,50.63282,-4.66015
PL33,206900,83800,50.6213,-4.73021
PL34,206200,88100,50.6597,-4.74234
PL35,210400,90700,50.68444,-4.68431
PL4,248700,55000,50.3748,-4.12803
PL5,246100,59000,50.41008,-4.16621
PL6,249700,59700,50.4173,-4.11586
PL7,254700,56700,50.3916,-4.04436
PL8,256800,50400,50.33548,-4.01243
PL9,251500,52600,50.35394,-4.08773
PO1,464300,100400,50.79903,-1.08749
PO10,475400,106300,50.85074,-0.92878
PO11,472200,99700,50.7918,-0.97553
PO12,460500,100200,50.79764,-1.14144
PO13,457900,101800,50.81229,-1.17808
PO14,455000,104500,50.83685,-1.21884
PO15,455000,107300,50.86203,-1.21842
PO16,459200,106000,50.84993,-1.15895
PO17,458500,110400,50.88957,-1.16819
PO18,483400,107900,50.86403,-0.81478
PO19,486100,105000,50.83756,-0.7771
PO2,465000,102300,50.81603,-1.07722
PO20,485600,98900,50.78278,-0.78563
PO21,491900,99100,50.78362,-0.69622
PO22,495300,100800,50.79835,-0.64756
PO3,466300,102300,50.81589,-1.05877
PO30,448500,88200,50.69085,-1.3133
PO31,449000,95100,50.75286,-1.30531
PO32,450800,94900,50.75091,-1.27982
PO33,458600,91700,50.72139,-1.16976
PO34,462700,91100,50.71557,-1.11178
PO35,464700,87900,50.68657,-1.08401
PO36,459200,84600,50.65748,-1.1624
PO37,458200,81700,50.63151,-1.177
PO38,453700,78600,50.60406,-1.24108
PO39,432600,86900,50.68027,-1.53853
PO4,466100,99400,50.78983,-1.06213
PO40,433900,87100,50.68199,-1.52011
PO41,436900,89100,50.69979,-1.47744
PO5,464500,99200,50.78821,-1.08486
PO6,465600,105600,50.84564,-1.06811
PO7,467700,109700,50.88227,-1.03753
PO8,469400,112900,50.91084,-1.01275
PO9,471600,107600,50.86291,-0.9825
PR1,353800,429300,53.75779,-2.70082
PR2,353400,431500,53.77753,-2.70722
PR25,354300,422200,53.69402,-2.69219
PR26,351100,421500,53.68743,-2.74054
PR3,352900,441600,53.86826,-2.71636
PR4,345100,428900,53.75335,-2.83271
PR5,356700,426300,53.73107,-2.65641
PR6,359700,419200,53.66749,-2.61001
PR7,356900,416700,53.6448,-2.65205
PR8,333200,414900,53.62613,-3.01016
PR9,336000,418600,53.65974,-2.96859
RG1,471600,173300,51.45366,-0.96942
RG10,479000,176400,51.48055,-0.86224
RG12,487000,168300,51.40655,-0.74904
RG14,447200,167000,51.39957,-1.32143
RG17,435600,171400,51.43998,-1.48775
RG18,452700,170800,51.43326,-1.2418
RG19,452800,166400,51.39368,-1.24102
RG2,472700,170300,51.42655,-0.95421
RG20,446200,167400,51.40325,-1.33575
RG21,463500,152300,51.2658,-1.08974
RG22,461300,150500,51.24986,-1.12159
RG23,459600,151700,51.26083,-1.14574
RG24,464800,154000,51.28094,-1.0708
RG25,458500,148000,51.22767,-1.16211
RG26,461400,161600,51.34966,-1.11824
RG27,473800,156200,51.29963,-0.94132
RG28,446500,148500,51.23327,-1.33391
RG29,473600,150400,51.24751,-0.94538
RG30,468600,173000,51.45133,-1.01265
RG31,466600,173500,51.45607,-1.04134
RG4,471600,176300,51.48063,-0.96882
RG40,481100,167400,51.39933,-0.83406
RG41,479500,169200,51.41574,-0.85666
RG42,486600,170600,51.42729,-0.75423
RG45,483500,164700,51.37471,-0.8002
RG5,476000,173200,51.45219,-0.90612
RG6,474300,171700,51.43893,-0.9309
RG7,464200,167000,51.3979,-1.07706
RG8,462100,178900,51.50513,-1.10516
RG9,474700,183400,51.54407,-0.92267
RH1,528700,150300,51.23683,-0.15623
RH10,528900,137000,51.11724,-0.15813
RH11,525600,136200,51.11079,-0.20554
RH12,516800,132100,51.07579,-0.33254
RH13,517400,127800,51.03701,-0.32537
RH14,506400,127000,51.03197,-0.48245
RH15,531100,119200,50.95675,-0.13316
RH16,533500,124300,51.00204,-0.09713
RH17,532200,126400,51.02122,-0.11488
RH18,542200,135100,51.09702,0.03104
RH19,539100,138100,51.12474,-0.01205
RH2,525500,150000,51.23485,-0.20215
RH20,507500,116400,50.93647,-0.4699
RH3,520100,149600,51.23242,-0.2796
RH4,516300,149100,51.22871,-0.33418
RH5,515900,145300,51.19463,-0.34113
RH6,528500,143000,51.17126,-0.1617
RH7,538700,143600,51.17427,-0.01564
RH8,539800,152200,51.2513,0.00344
RH9,534800,150300,51.23543,-0.06889
RM1,551300,189300,51.58175,0.18395
RM10,549700,185100,51.54443,0.15909
RM11,553800,188000,51.56939,0.21944
RM12,553100,186100,51.55251,0.20852
RM13,552300,182900,51.52397,0.19561
RM14,557000,186600,51.55593,0.26496
RM15,558100,181300,51.508,0.27843
RM16,562500,179600,51.49148,0.341
RM17,561800,178200,51.4791,0.33029
RM18,565100,176900,51.46646,0.37716
RM19,556100,178400,51.4825,0.24835
RM2,552600,189500,51.5832,0.20279
RM20,558900,178000,51.47812,0.28847
RM3,554200,191600,51.60163,0.22679
RM4,549500,194900,51.63255,0.16038
RM5,550000,191200,51.59917,0.16602
RM6,547800,188500,51.57549,0.13313
RM7,550400,188500,51.5748,0.17063
RM8,547800,186400,51.55662,0.13225
RM9,548100,184600,51.54036,0.13582
S1,435400,387200,53.3802,-1.46777
S10,432100,386800,53.37681,-1.51742
S11,432900,385100,53.36148,-1.50557
S12,439600,383700,53.34844,-1.40507
S13,441100,385500,53.36451,-1.3823
S14,437100,383400,53.34592,-1.44266
S17,431600,380600,53.32111,-1.52556
S18,435200,378200,53.29931,-1.47178
S2,436800,386000,53.36932,-1.44686
S20,443200,382200,53.33467,-1.35119
S21,444100,379700,53.31213,-1.33802
S25,452300,386100,53.36891,-1.21389
S26,447500,384700,53.35678,-1.28624
S3,435100,388000,53.38741,-1.47219
S32,424100,377600,53.29454,-1.63839
S33,418600,382800,53.3415,-1.72061
S35,433500,395800,53.45763,-1.49542
S36,425700,400800,53.50302,-1.61249
S4,436600,389300,53.399,-1.44949
S40,437000,370900,53.23356,-1.44562
S41,438200,372400,53.24696,-1.42746
S42,438600,367200,53.20019,-1.42209
S43,443900,374700,53.2672,-1.34172
S44,445900,370000,53.22478,-1.31241
S45,438700,363400,53.16602,-1.42106
S5,435800,391800,53.42152,-1.46124
S6,432600,389600,53.40195,-1.50962
S60,443400,391000,53.41376,-1.34698
S61,440300,394300,53.44367,-1.3932
S62,443400,396700,53.465,-1.34619
S63,444500,402600,53.51794,-1.32879
S64,446500,399600,53.4908,-1.29907
S65,445200,393400,53.43518,-1.31955
S66,450400,391800,53.42033,-1.24153
S7,434000,384300,53.35422,-1.48913
S70,434900,405100,53.54114,-1.4733
S71,436000,408700,53.57342,-1.45629
S72,440300,409300,53.57851,-1.39127
S73,440200,403300,53.52458,-1.39355
S74,437200,400600,53.50053,-1.43913
S75,431800,407400,53.56201,-1.51985
S8,434900,382700,53.33978,-1.47578
S80,456700,377600,53.29205,-1.14928
S81,458500,382700,53.3377,-1.12134
S9,438800,389200,53.39794,-1.41641
SE1,532600,179500,51.49838,-0.08949
SE10,538800,177800,51.48162,-0.00089
SE11,531300,178400,51.4888,-0.10862
SE12,540700,173700,51.4443,0.02483
SE13,538300,175200,51.45837,-0.0091
SE14,536000,177000,51.47511,-0.0415
SE15,534400,176600,51.47189,-0.06468
SE16,535200,179300,51.49597,-0.05213
SE17,532400,178300,51.48764,-0.09282
SE18,544000,178200,51.48391,0.07412
SE19,533200,170500,51.41735,-0.08424
SE2,547000,178900,51.48943,0.11759
SE20,535100,169900,51.41151,-0.05716
SE21,533000,172800,51.43807,-0.08626
SE22,534000,174600,51.45401,-0.07119
SE23,535600,173100,51.44015,-0.04875
SE24,532100,174600,51.45446,-0.09853
SE25,533900,168300,51.39742,-0.07501
SE26,535300,171600,51.42674,-0.05364
SE27,532000,171900,51.43022,-0.10097
SE28,546300,180300,51.50219,0.10809
SE3,540300,176400,51.46866,0.02015
SE4,536600,175400,51.46058,-0.03348
SE5,532600,176700,51.47322,-0.09055
SE6,538000,172900,51.43777,-0.01432
SE7,541300,178100,51.48369,0.03521
SE8,536900,177700,51.48118,-0.02828
SE9,542900,173800,51.44465,0.05651
SG1,524200,225200,51.91103,-0.19417
SG10,542700,218300,51.8446,0.07178
SG11,539900,222300,51.88125,0.03278
SG12,536700,214700,51.81375,-0.01669
SG13,533200,211600,51.78673,-0.06863
SG14,531600,213800,51.80688,-0.09098
SG15,519300,236400,52.01276,-0.26149
SG16,516900,236600,52.01507,-0.29638
SG17,514500,238700,52.03445,-0.33063
