postcode,eastings,northings,latitude,longitude
SG18,518800,244100,52.08208,-0.26609
SG19,520400,250500,52.13925,-0.24049
SG2,526200,223600,51.8962,-0.16569
SG3,525300,219600,51.86046,-0.18022
SG4,519700,226200,51.921,-0.25922
SG5,517700,231300,51.96727,-0.28654
SG6,522200,232700,51.97888,-0.22057
SG7,525300,235500,52.00335,-0.17443
SG8,536200,242500,52.06369,-0.01293
SG9,536900,229400,51.9458,-0.00796
SK1,390000,390100,53.40736,-2.15044
SK10,391400,375700,53.27793,-2.12899
SK11,390500,372200,53.24646,-2.14238
SK12,393900,383900,53.35169,-2.09165
SK13,402400,394600,53.4479,-1.96386
SK14,396400,395000,53.45149,-2.05422
SK15,396900,398900,53.48655,-2.04672
SK16,394600,397500,53.47395,-2.08137
SK17,408100,371900,53.24378,-1.87861
SK2,391200,388700,53.3948,-2.13235
SK22,401000,386200,53.3724,-1.98497
SK23,403400,381200,53.32744,-1.94895
SK3,388700,389100,53.39835,-2.16996
SK4,388100,391400,53.41901,-2.17908
SK5,389900,393100,53.43433,-2.15204
SK6,394700,389900,53.40563,-2.07973
SK7,390600,385900,53.36962,-2.14129
SK8,386200,387000,53.37941,-2.20748
SK9,384700,381200,53.32723,-2.22975
SL0,503100,181700,51.52431,-0.51371
SL1,495800,180800,51.51751,-0.61916
SL2,496900,182600,51.5335,-0.60281
SL3,500500,178900,51.49961,-0.55198
SL4,495500,176100,51.4753,-0.62475
SL5,493100,168200,51.40468,-0.66138
SL6,488400,181200,51.52231,-0.72569
SL7,484800,186900,51.57411,-0.7762
SL8,489600,187400,51.57786,-0.70682
SL9,500100,189700,51.59677,-0.55467
SM1,525900,164600,51.36599,-0.19127
SM2,525600,163100,51.35258,-0.19611
SM3,524400,165000,51.36992,-0.21267
SM4,525300,167500,51.39219,-0.19886
SM5,527600,164800,51.36741,-0.16679
SM6,529300,164000,51.35984,-0.14267
SM7,525400,159800,51.32296,-0.20014
SN1,415700,184300,51.55689,-1.77351
SN10,400900,159700,51.33589,-1.98708
SN11,400100,171200,51.43931,-1.99856
SN12,390500,163700,51.37178,-2.13649
SN13,385400,169500,51.42383,-2.21001
SN14,386500,175200,51.47511,-2.1944
SN15,394500,174900,51.47255,-2.0792
SN16,393800,188300,51.59304,-2.08951
SN2,415100,186800,51.57939,-1.78206
SN25,414100,188100,51.5911,-1.79644
SN26,415000,190300,51.61086,-1.78335
SN3,417800,184800,51.56132,-1.74319
SN4,412500,181400,51.53089,-1.81978
SN5,411300,185200,51.56509,-1.83696
SN6,417900,191400,51.62067,-1.74141
SN7,430200,194600,51.64892,-1.56345
SN8,421900,167700,51.40741,-1.6851
SN9,414900,158400,51.324,-1.78614
SO14,442500,112300,50.90805,-1.39546
SO15,440500,113200,50.91629,-1.42381
SO16,440000,115300,50.93521,-1.43069
SO17,442600,114300,50.92603,-1.3938
SO18,445000,114100,50.92405,-1.35968
SO19,445400,111700,50.90244,-1.35429
SO20,434700,135100,51.11361,-1.50422
SO21,448100,130900,51.07488,-1.31334
SO22,446800,129800,51.06509,-1.33204
SO23,448500,130100,51.06765,-1.30774
SO24,459800,132000,51.08367,-1.14615
SO30,448800,113600,50.91924,-1.30568
SO31,449600,108000,50.86882,-1.29506
SO32,455600,116800,50.9474,-1.20845
SO40,435100,113000,50.91484,-1.50065
SO41,430700,95200,50.75502,-1.56473
SO42,432800,101300,50.80976,-1.53442
SO43,429300,109900,50.88729,-1.58341
SO45,442700,105600,50.84778,-1.3934
SO50,446400,119100,50.9689,-1.33912
SO51,434800,121800,50.994,-1.50407
SO52,439300,119900,50.97663,-1.44015
SO53,443500,120800,50.98442,-1.38022
SP1,414800,130600,51.074,-1.78873
SP10,436100,145900,51.21065,-1.48314
SP11,434000,147700,51.22696,-1.51303
SP2,412300,130600,51.07406,-1.82441
SP3,399600,133600,51.10117,-2.00571
SP4,416500,140700,51.16479,-1.764
SP5,416000,124900,51.02271,-1.77185
SP6,414000,115200,50.93553,-1.80074
SP7,387200,122800,51.0039,-2.18245
SP8,379700,126500,51.03696,-2.28956
SP9,423700,148000,51.23018,-1.66053
SR1,439800,557100,54.90695,-1.37919
SR2,440000,554900,54.88716,-1.37638
SR3,437500,553800,54.87747,-1.41549
SR4,436900,556400,54.90088,-1.42451
SR5,436900,558900,54.92334,-1.42419
SR6,439800,560200,54.9348,-1.37876
SR7,441000,548600,54.83046,-1.36168
SR8,442800,541500,54.7665,-1.33471
SR9,440100,556600,54.90243,-1.37458
SS0,586600,186500,51.54602,0.69146
SS1,589500,185600,51.53697,0.73275
SS11,575700,193800,51.6151,0.53807
SS12,574600,192700,51.60556,0.52164
SS13,573900,189200,51.57433,0.50981
SS14,571500,189200,51.57507,0.47521
SS15,568500,189300,51.57687,0.432
SS16,570100,187700,51.56201,0.4543
SS17,569300,183100,51.52093,0.44055
SS2,588400,187000,51.54991,0.71766
SS3,593600,186400,51.54276,0.79224
SS4,588000,191900,51.59406,0.71452
SS5,583500,193200,51.60722,0.6503
SS6,580700,190900,51.58746,0.60872
SS7,578800,188000,51.56202,0.57984
SS8,579700,183600,51.5222,0.59057
SS9,583900,187300,51.55409,0.65298
ST1,388500,347700,53.02616,-2.17148
ST10,402500,343600,52.98942,-1.96275
ST11,395600,341100,52.96693,-2.06552
ST12,388500,339000,52.94795,-2.17117
ST13,398800,356000,53.1009,-2.01793
ST14,408900,334000,52.90304,-1.86767
ST15,390100,333700,52.90033,-2.14719
ST16,392000,324000,52.81315,-2.11871
ST17,393300,321300,52.7889,-2.09936
ST18,394500,324100,52.81408,-2.08161
ST19,390100,312800,52.71243,-2.14656
ST2,390900,347800,53.02711,-2.1357
ST20,382300,322400,52.79854,-2.26255
ST21,382600,330100,52.86777,-2.25851
ST3,391800,342600,52.98037,-2.12214
ST4,387700,344200,52.99468,-2.18328
ST5,384100,346500,53.01526,-2.23703
ST6,387300,351200,53.0576,-2.18951
ST7,382200,354600,53.08802,-2.2658
ST8,388800,357600,53.11517,-2.16735
ST9,393400,350400,53.05052,-2.09847
SW1,529200,179100,51.49558,-0.1386
SW10,526300,177700,51.48365,-0.18086
SW11,527500,175800,51.4663,-0.16427
SW12,528700,173500,51.44536,-0.14784
SW13,521900,176600,51.47473,-0.24458
SW14,520500,175500,51.46514,-0.26511
SW15,523300,174700,51.45734,-0.22509
SW16,530200,170900,51.42165,-0.12722
SW17,527700,171800,51.4303,-0.16283
SW18,525800,173900,51.4496,-0.18941
SW19,524900,170900,51.42284,-0.20341
SW1A,529700,179900,51.50265,-0.13111
SW1E,529200,179300,51.49737,-0.13853
SW1H,529600,179400,51.49818,-0.13273
SW1P,529600,179100,51.49548,-0.13284
SW1V,529300,178500,51.49016,-0.13738
SW1W,528600,178800,51.49302,-0.14735
SW1X,528200,179300,51.4976,-0.15293
SW1Y,529500,180200,51.50539,-0.13388
SW2,530700,174000,51.44939,-0.11889
SW20,523400,169500,51.41058,-0.22547
SW3,527400,178400,51.48969,-0.16477
SW4,529500,175200,51.46045,-0.13571
SW5,525800,178400,51.49005,-0.18781
SW6,525000,176900,51.47675,-0.19986
SW7,526700,179100,51.49614,-0.1746
SW8,529800,176900,51.47566,-0.13077
SW9,531100,176200,51.46907,-0.11232
SY1,350000,314200,52.7228,-2.74039
SY10,324500,327100,52.83579,-3.12089
SY11,330800,330400,52.8663,-3.02808
SY12,339900,334400,52.90335,-2.89364
SY13,353700,339600,52.95147,-2.68921
SY14,348900,348300,53.02924,-2.76203
SY3,348000,311600,52.69923,-2.76959
SY4,349400,322300,52.79556,-2.75052
SY5,344000,306500,52.65299,-2.82791
SY6,346400,293800,52.53906,-2.79038
SY7,339700,281200,52.42508,-2.88688
SY8,352700,274400,52.36523,-2.69474
SY9,333100,289400,52.49803,-2.98558
TA1,322700,124300,51.01234,-3.10203
TA10,342200,126300,51.03262,-2.82438
TA11,350800,129300,51.06039,-2.70214
TA12,345800,119800,50.97452,-2.77207
TA13,343100,116700,50.94638,-2.81004
TA14,347300,116600,50.94588,-2.75024
TA15,349600,117100,50.95058,-2.71757
TA16,344300,112300,50.90693,-2.79229
TA17,341300,112400,50.90753,-2.83497
TA18,344700,109600,50.88269,-2.78619
TA19,335800,115400,50.93392,-2.91373
TA2,322800,126600,51.03303,-3.10109
TA20,332400,108700,50.87329,-2.96087
TA21,312600,120500,50.97673,-3.24507
TA22,291700,128500,51.0451,-3.54509
TA23,305500,141200,51.16171,-3.3516
TA24,294500,143600,51.18137,-3.50957
TA3,327100,122200,50.99403,-3.03889
TA4,311200,131000,51.07092,-3.26758
TA5,322800,139200,51.14633,-3.10379
TA6,330100,136700,51.12479,-2.99895
TA7,336200,137200,51.12999,-2.91187
TA8,330700,150000,51.24445,-2.99294
TA9,333300,147900,51.22588,-2.9553
TD15,399200,650400,55.74699,-2.01275
TF1,366000,311800,52.70246,-2.50323
TF10,374000,319200,52.76943,-2.38541
TF11,375700,307300,52.66253,-2.35933
TF12,367500,301700,52.61175,-2.48003
TF13,360600,298000,52.57803,-2.5815
TF2,370300,311500,52.70002,-2.43956
TF3,370000,307500,52.66404,-2.44363
TF4,368400,307200,52.66125,-2.46726
TF5,363800,313200,52.7149,-2.53594
TF6,362600,315500,52.7355,-2.55397
TF7,369600,304300,52.63525,-2.44925
TF8,367600,303700,52.62974,-2.47875
TF9,368500,333500,52.8977,-2.46832
TN1,558800,139800,51.1349,0.27002
TN10,559700,148200,51.21013,0.28661
TN11,558500,147700,51.20597,0.26922
TN12,570600,144300,51.17194,0.44067
TN13,552400,155300,51.27593,0.18519
TN14,550700,157400,51.29525,0.16172
TN15,558200,158100,51.29951,0.26953
TN16,543100,157000,51.29362,0.05262
TN17,577700,136100,51.0961,0.5381
TN18,577100,130200,51.04328,0.52665
TN19,568900,125400,51.00262,0.40754
TN2,560000,140100,51.13726,0.28729
TN20,558200,127700,51.02633,0.25615
TN21,559000,120200,50.95871,0.26427
TN22,547400,122300,50.98067,0.10005
TN23,600100,141700,51.13902,0.86075
TN24,601900,142900,51.14917,0.88712
TN25,605600,142500,51.14426,0.93972
TN26,596400,137200,51.09988,0.80547
TN27,589200,144200,51.16519,0.70642
TN28,607200,124500,50.98202,0.95226
TN29,605900,125700,50.99327,0.93444
TN3,557600,138400,51.12265,0.25227
TN30,589000,132700,51.06195,0.69753
TN31,588700,121600,50.96233,0.68748
TN32,574800,123000,50.9793,0.4904
TN33,574100,115300,50.91032,0.47676
TN34,581800,110400,50.86393,0.58374
TN35,583800,112300,50.88036,0.61309
TN36,589900,117000,50.92061,0.70216
TN37,580000,111200,50.87168,0.55858
TN38,579100,110200,50.86297,0.54531
TN39,572800,108100,50.84602,0.45488
TN4,558000,141000,51.1459,0.25912
TN40,574900,108000,50.84449,0.48463
TN5,565500,132200,51.06471,0.36223
TN6,552400,130400,51.05216,0.17464
TN7,547700,134700,51.09204,0.10938
TN8,545300,146000,51.1942,0.07969
TN9,559100,146000,51.19053,0.27705
TQ1,292000,64700,50.47156,-3.52209
TQ10,270800,59900,50.42412,-3.81906
TQ11,273600,66200,50.48137,-3.78179
TQ12,285800,71200,50.52882,-3.61142
TQ13,278400,78500,50.59296,-3.71817
TQ14,293300,73400,50.55002,-3.50626
TQ2,290500,65000,50.47398,-3.54331
TQ3,288200,61600,50.44298,-3.57469
TQ4,288500,59400,50.42326,-3.56982
TQ5,291800,55800,50.39151,-3.52234
TQ6,287000,50900,50.34655,-3.58837
TQ7,273000,44100,50.28256,-3.78278
TQ8,273700,39000,50.23686,-3.77125
TQ9,280000,58800,50.41619,-3.68924
TR1,182400,44800,50.26241,-5.05347
TR10,177400,34300,50.16624,-5.11736
TR11,179500,32300,50.14907,-5.08684
TR12,172400,20800,50.0431,-5.17923
TR13,165200,28500,50.10945,-5.28435
TR14,164800,39700,50.20987,-5.29686
TR15,169200,42000,50.23225,-5.23669
TR16,170400,42000,50.23272,-5.21988
TR17,152200,30800,50.12482,-5.46735
TR18,146900,30100,50.1163,-5.54089
TR19,140600,28600,50.10012,-5.62783
TR2,189600,43500,50.25334,-4.95186
TR20,150700,31600,50.13138,-5.48882
TR21,94600,12000,49.92936,-6.25622
TR22,88100,8200,49.89192,-6.34346
TR23,87900,15000,49.95281,-6.35174
TR24,89200,15200,49.95528,-6.33383
TR25,92200,16000,49.96401,-6.29276
TR26,151800,39500,50.20276,-5.4786
TR27,157100,36900,50.18162,-5.4028
TR3,178200,39900,50.21684,-5.10944
TR4,176600,47400,50.28359,-5.13626
TR5,172800,50300,50.30819,-5.19127
TR6,175800,53900,50.34167,-5.15134
TR7,181700,61600,50.41304,-5.073
TR8,184200,59900,50.39869,-5.03689
TR9,191400,61300,50.41387,-4.93648
TS1,449300,519900,54.57179,-1.23733
TS10,460200,523900,54.60656,-1.06791
TS11,463000,521800,54.58734,-1.02501
TS12,466900,519100,54.56258,-0.96528
TS13,474100,517800,54.54989,-0.85427
TS14,460800,515600,54.53189,-1.06034
TS15,443400,510900,54.49144,-1.32992
TS16,441900,514500,54.52393,-1.35257
TS17,445100,516000,54.53713,-1.30289
TS18,443800,518800,54.56241,-1.32257
TS19,442400,520500,54.57781,-1.34398
TS2,449400,521300,54.58436,-1.23555
TS20,444400,521400,54.58572,-1.3129
TS21,437100,525900,54.62676,-1.42529
TS22,444300,525000,54.61809,-1.3139
TS23,446200,523900,54.60803,-1.28465
TS24,450900,533800,54.69655,-1.21016
TS25,450100,530100,54.66338,-1.22321
TS26,449700,532800,54.68768,-1.22895
TS27,445900,536700,54.72309,-1.28728
TS28,440400,536900,54.72536,-1.37265
TS29,437400,535200,54.71032,-1.41945
TS3,452000,518700,54.56073,-1.19578
TS4,450300,518100,54.55551,-1.22217
TS5,448500,517600,54.5512,-1.25008
TS6,454800,519300,54.56583,-1.15236
TS7,452800,515700,54.53369,-1.18394
TS8,449800,514300,54.52141,-1.23054
TS9,454200,508200,54.46614,-1.16368
TW1,516400,173700,51.44982,-0.3247
TW10,518000,173700,51.44949,-0.30168
TW11,516000,171100,51.42653,-0.33131
TW12,513400,170500,51.42166,-0.36888
TW13,511200,172300,51.43828,-0.39995
TW14,509900,173800,51.45202,-0.41818
TW15,507400,171300,51.43002,-0.45491
TW16,510200,169700,51.4151,-0.41514
TW17,508100,167700,51.39753,-0.44594
TW18,503800,171000,51.428,-0.50677
TW19,504100,173700,51.45221,-0.50166
TW2,514700,173300,51.44657,-0.34929
TW20,500800,170800,51.42674,-0.54997
TW3,513800,175600,51.46742,-0.36149
TW4,512300,175400,51.46593,-0.38314
TW5,512400,177000,51.48029,-0.3812
TW6,507900,175700,51.46948,-0.44638
TW7,515800,176300,51.47331,-0.33248
TW8,517600,177700,51.48552,-0.30611
TW9,518500,175700,51.46736,-0.29382
UB1,512900,180800,51.51435,-0.37278
UB10,507300,184400,51.5478,-0.45236
UB11,507000,181200,51.51909,-0.45766
UB2,512500,179100,51.49915,-0.37909
UB3,509500,179700,51.50513,-0.42211
UB4,510500,181800,51.52381,-0.40704
UB5,512700,184000,51.54315,-0.37464
UB6,514900,183600,51.53911,-0.34306
UB7,506200,179700,51.50576,-0.46964
UB8,505900,182900,51.53458,-0.473
UB9,504600,188100,51.58157,-0.49019
W1,528900,181200,51.51452,-0.14215
W10,523900,181800,51.52103,-0.21397
W11,524600,180800,51.51189,-0.20424
W12,522900,180300,51.50777,-0.2289
W13,516600,180700,51.5127,-0.31951
W14,524300,178900,51.49488,-0.20923
W1B,529100,181100,51.51357,-0.13931
W1C,528500,181100,51.51371,-0.14795
W1D,529700,181100,51.51344,-0.13066
W1F,529400,181000,51.51261,-0.13502
W1G,528600,181600,51.51818,-0.14633
W1H,527700,181400,51.51659,-0.15936
W1J,528800,180400,51.50735,-0.14388
W1K,528400,180800,51.51104,-0.1495
W1M,528400,181600,51.51823,-0.14921
W1S,529000,180800,51.5109,-0.14086
W1T,529400,181800,51.5198,-0.13473
W1U,528200,181600,51.51827,-0.15209
W1W,529100,181700,51.51897,-0.13909
W2,526400,181200,51.51508,-0.17816
W3,520200,180400,51.50925,-0.26775
W4,520600,178400,51.49118,-0.26268
W5,517900,180700,51.51243,-0.30078
W6,523000,178600,51.49246,-0.22805
W7,515600,180500,51.5111,-0.33398
W8,525400,179500,51.50003,-0.19317
W9,525500,182400,51.52607,-0.1907
WA1,362200,388800,53.39442,-2.5685
WA10,349900,395500,53.45362,-2.75454
WA11,352300,398100,53.47721,-2.71879
WA12,358100,395400,53.45343,-2.63104
WA13,368800,387400,53.38226,-2.46911
WA14,376200,387800,53.38624,-2.35788
WA15,378400,387500,53.38364,-2.32478
WA16,375300,378500,53.3026,-2.37068
WA2,361400,390600,53.41054,-2.58075
WA3,363600,395400,53.45384,-2.54821
WA4,361800,385500,53.36472,-2.57412
WA5,357700,389300,53.39857,-2.63624
WA6,351800,375300,53.27222,-2.72285
WA7,353200,381700,53.32987,-2.7028
WA8,350700,386400,53.37189,-2.74107
WA9,352300,393600,53.43676,-2.71811
WC1,530300,182000,51.52139,-0.12169
WC1A,530100,181500,51.51694,-0.12475
WC1B,530000,181700,51.51876,-0.12612
WC1E,529600,181900,51.52065,-0.13181
WC1H,530000,182300,51.52415,-0.1259
WC1N,530400,182000,51.52136,-0.12025
WC1R,530700,181700,51.5186,-0.11604
WC1V,530500,181500,51.51685,-0.11899
WC1X,530700,182400,51.52489,-0.11578
WC2,530200,181100,51.51332,-0.12346
WC2A,530800,181400,51.51588,-0.11471
WC2B,530300,181300,51.5151,-0.12195
WC2E,530200,181000,51.51242,-0.1235
WC2H,529900,181100,51.51339,-0.12778
WC2N,530100,180700,51.50975,-0.12505
WC2R,530500,180900,51.51145,-0.11921
WD1,510700,195500,51.64692,-0.39984
WD17,510300,197100,51.66138,-0.40512
WD18,509700,195600,51.64801,-0.41426
WD19,511400,193800,51.6315,-0.39027
WD2,512200,197800,51.6673,-0.37743
WD23,513100,195400,51.64554,-0.3652
WD24,510800,198100,51.67027,-0.39757
WD25,511400,199600,51.68363,-0.38842
WD3,505100,195200,51.6453,-0.48085
WD4,506700,202300,51.70882,-0.45556
WD5,509400,201900,51.7047,-0.41662
WD6,519300,196800,51.65684,-0.27514
WD7,516900,200000,51.68611,-0.30876
WF1,433600,421300,53.68684,-1.49117
WF10,443300,425500,53.72388,-1.3437
WF11,449100,424100,53.71078,-1.25602
WF12,425100,420900,53.68373,-1.61992
WF13,423400,421900,53.69279,-1.64559
WF14,420300,420500,53.68034,-1.69263
WF15,419900,423600,53.70822,-1.69849
WF16,421900,423800,53.70994,-1.66817
WF17,423700,424800,53.71885,-1.64082
WF2,432300,419700,53.67254,-1.51102
WF3,431400,425300,53.72294,-1.52408
WF4,431800,416900,53.64741,-1.51888
WF5,428000,420500,53.67998,-1.57605
WF6,438700,422800,53.69997,-1.41375
WF7,442900,419100,53.66639,-1.35065
WF8,446300,421200,53.68497,-1.29887
WF9,445000,412400,53.60599,-1.31983
WN1,358500,406600,53.55414,-2.6265
WN2,361400,404600,53.53639,-2.58248
WN3,357300,403800,53.52888,-2.64423
WN4,357400,400000,53.49473,-2.64221
WN5,354600,404100,53.53135,-2.68501
WN6,355700,408800,53.57369,-2.66908
WN7,365700,400300,53.49803,-2.51712
WN8,349100,406500,53.55242,-2.76838
WR1,385200,255500,52.19713,-2.21656
WR10,395600,246300,52.11459,-2.06426
WR11,404900,244100,52.09481,-1.92847
WR12,408700,238300,52.04261,-1.87314
WR13,376600,244100,52.09433,-2.34161
WR14,378200,246200,52.11328,-2.31839
WR15,361300,267600,52.30476,-2.56764
WR2,383500,254700,52.18989,-2.24139
WR3,385600,257600,52.21603,-2.21079
WR4,387400,256300,52.20438,-2.1844
WR5,386400,253300,52.17738,-2.19891
WR6,374700,258900,52.22732,-2.37045
WR7,396400,255400,52.19642,-2.05268
WR8,386100,242700,52.08207,-2.20287
WR9,389300,263400,52.26826,-2.15682
WS1,401500,298000,52.57945,-1.97786
WS10,398600,295900,52.56057,-2.02065
WS11,398800,310200,52.68914,-2.01776
WS12,400100,312100,52.70623,-1.99852
WS13,412300,310500,52.6917,-1.818
WS14,412600,307300,52.66292,-1.81368
WS15,405600,317900,52.75834,-1.91701
WS2,399900,299000,52.58845,-2.00148
WS3,400700,302300,52.61812,-1.98966
WS4,402800,300900,52.60552,-1.95865
WS5,402800,296700,52.56776,-1.95869
WS6,398500,306700,52.65767,-2.02218
WS7,405900,309200,52.68012,-1.91272
WS8,404500,305400,52.64597,-1.93348
WS9,405600,301300,52.6091,-1.91729
WV1,392200,298700,52.58569,-2.11514
WV10,392400,302200,52.61716,-2.11227
WV11,395200,301400,52.61,-2.07089
WV12,397300,300900,52.60552,-2.03987
WV13,395900,298600,52.58484,-2.06052
WV14,394700,295500,52.55695,-2.07818
WV15,374600,291000,52.51593,-2.37435
WV16,370100,290500,52.5112,-2.44062
WV2,392000,297400,52.574,-2.11806
WV3,389800,298000,52.57936,-2.15054
WV4,390400,296100,52.56229,-2.14163
WV5,385800,292900,52.53342,-2.20936
WV6,387700,299800,52.5955,-2.18161
WV7,381700,304000,52.63309,-2.27043
WV8,387600,302900,52.62337,-2.1832
WV9,390500,304000,52.63332,-2.14039
YO1,460300,451800,53.95857,-1.0809
YO10,461800,450900,53.95031,-1.05822
YO11,504500,486700,54.26511,-0.39535
YO12,502700,487600,54.27356,-0.42267
YO13,497900,489100,54.28798,-0.49587
YO14,511100,479500,54.19903,-0.29672
YO15,519200,468000,54.0939,-0.17715
YO16,517700,468100,54.09514,-0.20004
YO17,481400,471900,54.13631,-0.75397
YO18,480300,485500,54.2587,-0.76717
YO19,464300,446500,53.91046,-1.02105
YO21,483500,509800,54.47654,-0.71123
YO22,489400,507000,54.45038,-0.62104
YO23,457700,448100,53.92562,-1.12122
YO24,458100,450400,53.94624,-1.11469
YO25,504000,457700,54.00465,-0.41302
YO26,454300,453500,53.97452,-1.17204
YO30,458100,454800,53.98579,-1.11385
YO31,461400,453000,53.96923,-1.06389
YO32,461700,457700,54.01143,-1.05837
YO41,472000,453200,53.96966,-0.90227
YO42,479400,448100,53.92274,-0.7908
YO43,486200,440100,53.84976,-0.68952
YO51,440800,465300,54.08182,-1.37628
YO60,469300,465700,54.08237,-0.94057
YO61,452700,469200,54.11579,-1.1937
YO62,465600,483500,54.24282,-0.99325
YO7,442400,481100,54.2237,-1.3496
YO8,462100,432100,53.7813,-1.05745
,,,,
